[batch] case_tag = i300v3t300
[batch] command = D:\python311\python311.exe D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_main.py --mode solve --input D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\inputs\i300v3t300_input.xlsx --output D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\parallel_runs\outputs\i300v3t300.xlsx --main-time-limit 300
[batch] MAIN_TIME_LIMIT_SEC = 300
[batch] WARMSTART_TIME_LIMIT_SEC = 300
[batch] warmstart 单车动态预算 = (总预算 - 已用时间) / 剩余车辆数
[batch] WARMSTART_VEHICLE_TIME_LIMIT_SEC = None
[batch] DISABLE_WARMSTART = False

正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 3
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.003
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
[debug] loaded solver file: D:\研一上\研究课题\bld\bld_new\v_by_v_warmstart_parallel+timelimit_force\bld_solver.py
构建整体 MIP 模型（使用顺序配矿结果作为热启动）...
[debug] run_epgap = 0.003
[debug] run_epagap = 0.005
[debug] run_tilim = 300.0
[debug] FORCE_MAIN_MIP_TIME_LIMIT_SEC = 2400.0
[debug] APPLY_MAIN_MIP_GAP_LIMITS = False
[debug] warmstart_vehicle_time_limit = None
[debug] main_time_limit_source = --main-time-limit
[debug] effective_main_mip_time_limit_sec = 300.0
构建顺序配矿热启动解（按车辆逐车求解）...
[warmstart] 顺序热启动阶段沿用原始 run_tilim=300.000s

================ 当前求解车辆 1/3 ================
[warmstart-time] 总预算=300.000s，已用=0.000s，剩余=300.000s，剩余车辆数=3，本车 SCIP time limit=100.000s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (1.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 6020 variables (6020 bin, 0 int, 0 impl, 0 cont) and 404 constraints
    404 constraints of type <linear>
Presolving Time: 1.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.0s|  8800 |  4899 | 39434 |   4.5 |   160M |  44 |6020 |2103 | 380 | 832 |  1 |7015 |2280 | 7.001648e+04 | 7.000077e+04 |   0.02%|  39.66%
 70.0s|  8900 |  4988 | 40057 |   4.5 |   161M |  44 |6020 |1748 | 384 | 836 |  1 |7148 |2308 | 7.001646e+04 | 7.000077e+04 |   0.02%|  39.71%
 71.0s|  9000 |  5059 | 40608 |   4.5 |   161M |  44 |6020 |1677 |   0 | 841 |  0 |7215 |2312 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.72%
 72.0s|  9100 |  5129 | 41102 |   4.5 |   161M |  44 |6020 |1596 |   0 | 844 |  0 |7317 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.73%
 72.0s|  9200 |  5184 | 41573 |   4.5 |   161M |  44 |6020 |1550 | 380 | 848 |  1 |7440 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.74%
 73.0s|  9300 |  5233 | 41846 |   4.5 |   161M |  44 |6020 |1499 |   0 | 849 |  0 |7532 |2316 | 7.001645e+04 | 7.000077e+04 |   0.02%|  39.74%
 73.0s|  9400 |  5277 | 42047 |   4.5 |   161M |  44 |6020 |1542 |   0 | 849 |  0 |7634 |2316 | 7.001644e+04 | 7.000077e+04 |   0.02%|  39.75%
 74.0s|  9500 |  5306 | 42330 |   4.4 |   161M |  44 |6020 |1539 | 381 | 852 |  1 |7767 |2320 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 74.0s|  9600 |  5343 | 42514 |   4.4 |   161M |  44 |6020 |1554 | 379 | 853 |  1 |7857 |2321 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 74.0s|  9700 |  5380 | 42690 |   4.4 |   161M |  44 |6020 |1605 | 387 | 853 |  1 |7945 |2323 | 7.001643e+04 | 7.000077e+04 |   0.02%|  39.99%
 75.0s|  9800 |  5413 | 42980 |   4.4 |   161M |  44 |6020 |1643 | 381 | 854 |  1 |8047 |2325 | 7.001641e+04 | 7.000077e+04 |   0.02%|  39.99%
 75.0s|  9900 |  5450 | 43167 |   4.3 |   161M |  44 |6020 |1665 | 378 | 854 |  1 |8135 |2326 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.21%
 75.0s| 10000 |  5498 | 43444 |   4.3 |   161M |  44 |6020 |1692 | 384 | 856 |  1 |8238 |2327 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 76.0s| 10100 |  5538 | 43774 |   4.3 |   161M |  44 |6020 |1721 | 384 | 856 |  1 |8307 |2328 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 76.0s| 10200 |  5575 | 44035 |   4.3 |   161M |  44 |6020 |1781 | 384 | 856 |  1 |8384 |2328 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 77.0s| 10300 |  5616 | 44349 |   4.3 |   161M |  44 |6020 |1903 |   0 | 856 |  0 |8515 |2330 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 77.0s| 10400 |  5658 | 44649 |   4.3 |   161M |  44 |6020 |1973 | 384 | 856 |  1 |8589 |2331 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.23%
 77.0s| 10500 |  5699 | 44884 |   4.3 |   162M |  44 |6020 |2018 |   0 | 857 |  0 |8692 |2332 | 7.001641e+04 | 7.000077e+04 |   0.02%|  40.24%
 78.0s| 10600 |  5725 | 45076 |   4.2 |   162M |  44 |6020 |2027 | 382 | 857 |  1 |8773 |2334 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.25%
 78.0s| 10700 |  5777 | 45279 |   4.2 |   162M |  44 |6020 |2034 | 384 | 857 |  1 |8854 |2336 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.26%
 78.0s| 10800 |  5822 | 45496 |   4.2 |   163M |  44 |6020 |2046 | 384 | 857 |  1 |8913 |2338 | 7.001640e+04 | 7.000077e+04 |   0.02%|  40.26%
 79.0s| 10900 |  5860 | 45747 |   4.2 |   163M |  44 |6020 |2080 | 384 | 857 |  1 |9004 |2340 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 79.0s| 11000 |  5904 | 45917 |   4.2 |   163M |  44 |6020 |2127 | 377 | 857 |  1 |9099 |2346 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 79.0s| 11100 |  5932 | 46063 |   4.1 |   163M |  44 |6020 |2264 |   0 | 857 |  0 |9251 |2356 | 7.001639e+04 | 7.000077e+04 |   0.02%|  40.26%
 80.0s| 11200 |  5987 | 46252 |   4.1 |   163M |  44 |6020 |2116 |   0 | 857 |  0 |9295 |2360 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 80.0s| 11300 |  6025 | 46395 |   4.1 |   163M |  44 |6020 |2157 | 377 | 857 |  1 |9372 |2365 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 81.0s| 11400 |  6068 | 46547 |   4.1 |   163M |  44 |6020 |2187 | 377 | 857 |  1 |9461 |2370 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 81.0s| 11500 |  6110 | 46720 |   4.1 |   163M |  44 |6020 |2303 | 377 | 857 |  1 |9616 |2378 | 7.001638e+04 | 7.000077e+04 |   0.02%|  40.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 82.0s| 11600 |  6142 | 46942 |   4.0 |   164M |  44 |6020 |2237 |   0 | 857 |  0 |9750 |2387 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 82.0s| 11700 |  6185 | 47169 |   4.0 |   164M |  44 |6020 |2194 |   0 | 857 |  0 |9785 |2391 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 83.0s| 11800 |  6237 | 47394 |   4.0 |   164M |  44 |6020 |2169 | 380 | 857 |  1 |9904 |2396 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 83.0s| 11900 |  6274 | 47607 |   4.0 |   164M |  44 |6020 |2195 | 377 | 857 |  1 |  10k|2404 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 84.0s| 12000 |  6329 | 47790 |   4.0 |   164M |  44 |6020 |2204 | 380 | 857 |  1 |  10k|2406 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.28%
 84.0s| 12100 |  6354 | 47956 |   4.0 |   164M |  44 |6020 |2185 | 380 | 857 |  1 |  10k|2418 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 84.0s| 12200 |  6387 | 48103 |   3.9 |   164M |  44 |6020 |2280 | 380 | 857 |  1 |  10k|2424 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 85.0s| 12300 |  6410 | 48246 |   3.9 |   165M |  44 |6020 |2390 | 380 | 857 |  1 |  10k|2428 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 85.0s| 12400 |  6432 | 48433 |   3.9 |   165M |  44 |6020 |2466 | 380 | 857 |  1 |  10k|2432 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 86.0s| 12500 |  6469 | 48564 |   3.9 |   166M |  44 |6020 |2405 | 379 | 857 |  1 |  10k|2436 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 86.0s| 12600 |  6515 | 48750 |   3.9 |   166M |  44 |6020 |2409 |   0 | 857 |  0 |  10k|2440 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.29%
 87.0s| 12700 |  6559 | 48984 |   3.8 |   167M |  44 |6020 |2371 | 379 | 857 |  2 |  10k|2448 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.30%
 87.0s| 12800 |  6590 | 49157 |   3.8 |   167M |  44 |6020 |2398 |   0 | 857 |  0 |  10k|2454 | 7.001637e+04 | 7.000077e+04 |   0.02%|  40.30%
 87.0s| 12900 |  6622 | 49561 |   3.8 |   167M |  44 |6020 |2452 | 379 | 857 |  1 |  11k|2459 | 7.001635e+04 | 7.000077e+04 |   0.02%|  40.33%
 88.0s| 13000 |  6642 | 49804 |   3.8 |   167M |  44 |6020 |2478 |   0 | 857 |  0 |  11k|2462 | 7.001635e+04 | 7.000077e+04 |   0.02%|  40.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 88.0s| 13100 |  6688 | 50033 |   3.8 |   167M |  44 |6020 |2436 |   0 | 857 |  0 |  11k|2466 | 7.001634e+04 | 7.000077e+04 |   0.02%|  40.33%
 89.0s| 13200 |  6741 | 50335 |   3.8 |   167M |  44 |6020 |2390 | 380 | 857 |  1 |  11k|2466 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.33%
 89.0s| 13300 |  6778 | 50582 |   3.8 |   167M |  44 |6020 |2445 |   0 | 857 |  0 |  11k|2472 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 90.0s| 13400 |  6810 | 50785 |   3.8 |   167M |  44 |6020 |2440 |   0 | 857 |  0 |  11k|2479 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 90.0s| 13500 |  6839 | 51001 |   3.8 |   167M |  44 |6020 |2471 | 380 | 857 |  1 |  11k|2484 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 90.0s| 13600 |  6859 | 51138 |   3.7 |   167M |  44 |6020 |2550 | 380 | 857 |  1 |  11k|2488 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 91.0s| 13700 |  6895 | 51420 |   3.7 |   167M |  44 |6020 |2532 |   0 | 857 |  0 |  11k|2522 | 7.001633e+04 | 7.000077e+04 |   0.02%|  40.34%
 91.0s| 13800 |  6935 | 51638 |   3.7 |   167M |  44 |6020 |2502 | 380 | 857 |  1 |  12k|2531 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 92.0s| 13900 |  6997 | 52050 |   3.7 |   167M |  44 |6020 |2318 | 382 | 857 |  1 |  12k|2538 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 92.0s| 14000 |  7032 | 52282 |   3.7 |   167M |  44 |6020 |2397 | 382 | 857 |  1 |  12k|2539 | 7.001631e+04 | 7.000077e+04 |   0.02%|  40.35%
 93.0s| 14100 |  7051 | 52532 |   3.7 |   167M |  44 |6020 |2412 |   0 | 857 |  0 |  12k|2543 | 7.001630e+04 | 7.000077e+04 |   0.02%|  40.36%
 93.0s| 14200 |  7098 | 52748 |   3.7 |   167M |  44 |6020 |2416 | 382 | 857 |  1 |  12k|2543 | 7.001630e+04 | 7.000077e+04 |   0.02%|  40.36%
 93.0s| 14300 |  7149 | 52991 |   3.7 |   168M |  44 |6020 |2238 | 379 | 857 |  1 |  12k|2546 | 7.001626e+04 | 7.000077e+04 |   0.02%|  40.36%
 94.0s| 14400 |  7195 | 53191 |   3.7 |   168M |  44 |6020 |2263 | 382 | 857 |  1 |  12k|2546 | 7.001626e+04 | 7.000077e+04 |   0.02%|  40.36%
 94.0s| 14500 |  7222 | 53377 |   3.7 |   168M |  44 |6020 |2175 | 382 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s| 14600 |  7265 | 53578 |   3.7 |   169M |  44 |6020 |2256 | 382 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 95.0s| 14700 |  7298 | 53740 |   3.6 |   169M |  44 |6020 |2324 | 380 | 857 |  1 |  12k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.36%
 95.0s| 14800 |  7336 | 53990 |   3.6 |   169M |  44 |6020 |2262 |   0 | 857 |  0 |  13k|2557 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.37%
 96.0s| 14900 |  7349 | 54132 |   3.6 |   169M |  44 |6020 |2360 |   0 | 857 |  0 |  13k|2561 | 7.001624e+04 | 7.000077e+04 |   0.02%|  40.37%
 96.0s| 15000 |  7382 | 54331 |   3.6 |   169M |  44 |6020 |2365 | 382 | 857 |  1 |  13k|2562 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 96.0s| 15100 |  7408 | 54503 |   3.6 |   169M |  44 |6020 |2384 | 382 | 857 |  1 |  13k|2562 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 97.0s| 15200 |  7431 | 54668 |   3.6 |   169M |  44 |6020 |2487 | 380 | 857 |  1 |  13k|2563 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.37%
 97.0s| 15300 |  7457 | 54873 |   3.6 |   170M |  44 |6020 |2479 | 379 | 857 |  1 |  13k|2564 | 7.001623e+04 | 7.000077e+04 |   0.02%|  40.38%
 98.0s| 15400 |  7487 | 55151 |   3.6 |   170M |  44 |6020 |2491 |   0 | 857 |  0 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 98.0s| 15500 |  7517 | 55328 |   3.6 |   170M |  44 |6020 |2540 | 380 | 857 |  1 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 98.0s| 15600 |  7555 | 55505 |   3.5 |   170M |  44 |6020 |2540 | 380 | 857 |  1 |  13k|2568 | 7.001622e+04 | 7.000077e+04 |   0.02%|  40.38%
 99.0s| 15700 |  7601 | 55721 |   3.5 |   171M |  44 |6020 |2408 | 381 | 857 |  1 |  13k|2568 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.38%
 99.0s| 15800 |  7645 | 55920 |   3.5 |   171M |  44 |6020 |2276 |   0 | 857 |  0 |  14k|2570 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.38%
 99.0s| 15900 |  7692 | 56171 |   3.5 |   171M |  44 |6020 |2098 | 381 | 857 |  2 |  14k|2578 | 7.001620e+04 | 7.000077e+04 |   0.02%|  40.41%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 100.00
Solving Nodes      : 15935
Primal Bound       : +7.00007656875566e+04 (480 solutions)
Dual Bound         : +7.00161955932283e+04
Gap                : 0.02 %
[SCIP-SEQ] Solver status: timelimit
[SCIP-SEQ] Best objective (bestSol): 70000.76568755665
[SCIP-SEQ] Final relative gap: 0.00022042481278679215
[warmstart] 第 1 车完成：已分配 SKU 数=26，装载湿重=32.499000，本车目标值=70000.765688，剩余 SKU 数=274

================ 当前求解车辆 2/3 ================
[warmstart-time] 总预算=300.000s，已用=99.021s，剩余=200.979s，剩余车辆数=2，本车 SCIP time limit=100.489s
配置 SCIP 求解参数（单车热启动子问题）...
[progress]整车整体 MIP 阶段已禁用 run_epgap / run_epagap 提前停机，仅保留时间上限。
[warmstart-time] 已禁用单车 run_epgap / run_epagap 提前停机；本车仅受 time limit 或最优性证明等 SCIP 自然终止条件影响。
presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 0.00) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:         no components
   lexicographic reduction:    3 permutations with support sizes 40, 40, 40
handled 3 out of 3 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5500 variables (5500 bin, 0 int, 0 impl, 0 cont) and 378 constraints
    378 constraints of type <linear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    71 |     - |    79M |   0 |5500 | 428 | 369 |   0 |  0 |  59 |   0 | 6.796851e+04 |      --      |    Inf | unknown
  0.0s|     1 |     0 |   117 |     - |    83M |   0 |5500 | 428 | 372 |   3 |  1 |  59 |   0 | 6.796713e+04 |      --      |    Inf | unknown
r 0.0s|     1 |     0 |   117 |     - |shifting|   0 |5500 | 428 | 372 |   3 |  1 |  59 |   0 | 6.796713e+04 | 6.386095e+04 |   6.43%| unknown
  0.0s|     1 |     0 |   129 |     - |    85M |   0 |5500 | 428 | 375 |   6 |  2 |  59 |   0 | 6.796548e+04 | 6.386095e+04 |   6.43%| unknown
i 0.0s|     1 |     0 |   129 |     - |  oneopt|   0 |5500 | 428 | 375 |   6 |  2 |  59 |   0 | 6.796548e+04 | 6.610385e+04 |   2.82%| unknown
  0.0s|     1 |     0 |   150 |     - |    86M |   0 |5500 | 428 | 378 |   9 |  3 |  59 |   0 | 6.796511e+04 | 6.610385e+04 |   2.82%| unknown
  0.0s|     1 |     0 |   168 |     - |    89M |   0 |5500 | 428 | 381 |  12 |  4 |  59 |   0 | 6.796478e+04 | 6.610385e+04 |   2.82%| unknown
  0.0s|     1 |     0 |   179 |     - |    89M |   0 |5500 | 428 | 385 |  16 |  5 |  59 |   0 | 6.796467e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   186 |     - |    91M |   0 |5500 | 428 | 388 |  19 |  6 |  59 |   0 | 6.796466e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   189 |     - |    95M |   0 |5500 | 428 | 391 |  22 |  7 |  59 |   0 | 6.796462e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   205 |     - |    95M |   0 |5500 | 428 | 395 |  26 |  8 |  59 |   0 | 6.796434e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   212 |     - |    95M |   0 |5500 | 428 | 398 |  29 |  9 |  59 |   0 | 6.796428e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   219 |     - |    96M |   0 |5500 | 428 | 402 |  33 | 10 |  59 |   0 | 6.796426e+04 | 6.610385e+04 |   2.81%| unknown
  1.0s|     1 |     0 |   228 |     - |    96M |   0 |5500 | 428 | 404 |  36 | 11 |  59 |   0 | 6.796420e+04 | 6.610385e+04 |   2.81%| unknown
L 3.0s|     1 |     0 |   705 |     - |    rens|   0 |5500 | 490 | 404 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 |   705 |     - |    97M |   0 |5500 | 490 | 404 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   705 |     - |    97M |   0 |5500 | 490 | 380 |  36 | 11 | 121 |   0 | 6.796420e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   715 |     - |    99M |   0 |5500 | 490 | 383 |  39 | 12 | 121 |   0 | 6.796411e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     0 |   722 |     - |    99M |   0 |5500 | 490 | 386 |  42 | 13 | 121 |   0 | 6.796407e+04 | 6.730094e+04 |   0.99%| unknown
  3.0s|     1 |     2 |   722 |     - |    99M |   0 |5500 | 466 | 386 |  42 | 13 | 121 |  13 | 6.796395e+04 | 6.730094e+04 |   0.99%| unknown
r 7.0s|    45 |    35 |  1417 |  26.6 |rounding|  13 |5500 | 469 | 358 |  79 |  0 | 125 | 280 | 6.795815e+04 | 6.739368e+04 |   0.84%|   1.21%
r 7.0s|    63 |    53 |  1634 |  22.4 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 304 | 6.795815e+04 | 6.739715e+04 |   0.83%|   1.21%
r 7.0s|    65 |    55 |  1641 |  21.8 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 306 | 6.795815e+04 | 6.740030e+04 |   0.83%|   1.21%
r 7.0s|    67 |    35 |  1648 |  21.3 |rounding|  16 |5500 | 472 | 361 |  90 |  0 | 128 | 311 | 6.795815e+04 | 6.767616e+04 |   0.42%|   5.54%
  9.0s|   100 |    66 |  2074 |  18.5 |   150M |  22 |5500 | 477 | 362 | 103 |  1 | 138 | 353 | 6.795815e+04 | 6.767616e+04 |   0.42%|   5.55%
r 9.0s|   114 |    78 |  2109 |  16.5 |rounding|  22 |5500 | 477 | 359 | 105 |  0 | 138 | 355 | 6.795810e+04 | 6.768223e+04 |   0.41%|   5.55%
 12.0s|   200 |   162 |  3934 |  18.5 |   171M |  22 |5500 | 476 | 358 | 151 |  1 | 143 | 435 | 6.795786e+04 | 6.768223e+04 |   0.41%|   5.60%
r12.0s|   202 |   154 |  3956 |  18.5 |rounding|  22 |5500 | 476 | 363 | 157 |  0 | 143 | 435 | 6.795786e+04 | 6.775196e+04 |   0.30%|   5.60%
r12.0s|   207 |   159 |  3974 |  18.1 |rounding|  22 |5500 | 474 | 363 | 157 |  0 | 143 | 435 | 6.795786e+04 | 6.775219e+04 |   0.30%|   5.60%
 15.0s|   300 |   254 |  6662 |  21.5 |   194M |  22 |5500 | 475 | 358 | 213 |  1 | 144 | 461 | 6.795786e+04 | 6.775219e+04 |   0.30%|   5.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r16.0s|   321 |   266 |  8112 |  24.6 |rounding|  22 |5500 | 474 | 362 | 247 |  0 | 144 | 464 | 6.795785e+04 | 6.779065e+04 |   0.25%|   5.61%
r16.0s|   337 |   282 |  8203 |  23.7 |rounding|  22 |5500 | 475 | 362 | 251 |  0 | 147 | 465 | 6.795785e+04 | 6.779145e+04 |   0.25%|   5.62%
 18.0s|   400 |   345 |  8822 |  21.5 |   203M |  23 |5500 | 487 | 370 | 284 |  4 | 162 | 468 | 6.795784e+04 | 6.779145e+04 |   0.25%|   5.62%
r18.0s|   421 |   358 |  9207 |  21.3 |shifting|  23 |5500 | 487 | 362 | 294 |  1 | 162 | 473 | 6.795776e+04 | 6.781417e+04 |   0.21%|   5.62%
r19.0s|   435 |   340 |  9415 |  21.1 |shifting|  23 |5500 | 494 | 359 | 297 |  0 | 172 | 477 | 6.795776e+04 | 6.786181e+04 |   0.14%|  10.25%
 20.0s|   500 |   407 |  9958 |  19.5 |   210M |  23 |5500 | 496 | 363 | 333 |  2 | 178 | 491 | 6.795776e+04 | 6.786181e+04 |   0.14%|  10.26%
 21.0s|   600 |   507 | 10866 |  17.7 |   214M |  27 |5500 | 508 | 360 | 370 |  1 | 190 | 504 | 6.795763e+04 | 6.786181e+04 |   0.14%|  10.27%
L22.0s|   635 |   539 | 11005 |  17.0 |crossove|  27 |5500 | 508 | 361 | 379 |  1 | 190 | 511 | 6.795763e+04 | 6.786768e+04 |   0.13%|  12.57%
 23.0s|   700 |   602 | 11699 |  16.4 |   214M |  29 |5500 | 513 | 361 | 406 |  1 | 196 | 523 | 6.795759e+04 | 6.786768e+04 |   0.13%|  12.61%
r25.0s|   786 |   681 | 12466 |  15.6 |ziroundi|  29 |5500 | 516 | 361 | 428 |  1 | 199 | 563 | 6.795759e+04 | 6.787955e+04 |   0.11%|  12.61%
r25.0s|   787 |   682 | 12502 |  15.6 |ziroundi|  29 |5500 | 519 | 361 | 428 |  1 | 202 | 563 | 6.795759e+04 | 6.787959e+04 |   0.11%|  12.61%
 25.0s|   800 |   695 | 12550 |  15.4 |   217M |  29 |5500 | 518 | 361 | 432 |  1 | 202 | 563 | 6.795759e+04 | 6.787959e+04 |   0.11%|  12.61%
