1/1 feasible solution given by solution candidate storage, new primal bound 2.017047e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 3 generators found (max: 1500, log10 of symmetry group size: 1.08) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 3
   lexicographic reduction:    3 permutations with support sizes 120, 8040, 8040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12060 variables (12060 bin, 0 int, 0 impl, 0 cont) and 510 constraints
    510 constraints of type <linear>
Presolving Time: 1.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 85.0s|  1600 |  1593 | 57552 |  35.1 |   242M |  71 |  12k| 505 | 422 | 464 |  1 | 137 |2264 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 87.0s|  1700 |  1691 | 59136 |  34.0 |   242M |  71 |  12k| 513 | 421 | 484 |  1 | 145 |2284 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 89.0s|  1800 |  1791 | 60840 |  33.0 |   243M |  71 |  12k| 515 | 424 | 505 |  1 | 147 |2292 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 91.0s|  1900 |  1885 | 62121 |  32.0 |   244M |  71 |  12k| 520 | 421 | 527 |  1 | 153 |2300 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 93.0s|  2000 |  1985 | 64124 |  31.4 |   246M |  71 |  12k| 520 | 423 | 551 |  1 | 154 |2304 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 95.0s|  2100 |  2083 | 65866 |  30.7 |   247M |  71 |  12k| 524 | 420 | 567 |  1 | 158 |2310 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 97.0s|  2200 |  2183 | 66855 |  29.8 |   247M |  71 |  12k| 525 | 426 | 594 |  1 | 159 |2314 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  100s|  2300 |  2283 | 68638 |  29.3 |   248M |  71 |  12k| 532 | 421 | 620 |  1 | 166 |2323 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  103s|  2400 |  2383 | 72418 |  29.6 |   250M |  71 |  12k| 532 | 421 | 645 |  1 | 166 |2326 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  105s|  2500 |  2479 | 74325 |  29.2 |   251M |  77 |  12k| 533 | 426 | 663 |  1 | 168 |2370 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  108s|  2600 |  2577 | 75727 |  28.6 |   252M |  77 |  12k| 543 | 425 | 701 |  1 | 179 |2391 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  109s|  2700 |  2677 | 76821 |  27.9 |   254M |  77 |  12k| 553 | 427 | 729 |  1 | 189 |2400 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  111s|  2800 |  2777 | 78653 |  27.6 |   255M |  77 |  12k| 553 | 421 | 758 |  1 | 189 |2404 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  113s|  2900 |  2875 | 79816 |  27.1 |   255M |  77 |  12k| 550 | 428 | 784 |  1 | 194 |2410 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  115s|  3000 |  2971 | 81485 |  26.7 |   256M |  77 |  12k| 555 | 421 | 797 |  1 | 199 |2410 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  116s|  3100 |  3071 | 82829 |  26.3 |   257M |  77 |  12k| 557 | 420 | 815 |  1 | 201 |2412 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  118s|  3200 |  3171 | 84388 |  25.9 |   258M |  77 |  12k| 559 | 419 | 831 |  1 | 203 |2427 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  120s|  3300 |  3271 | 85408 |  25.5 |   263M |  77 |  12k| 559 | 420 | 848 |  1 | 203 |2427 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  122s|  3400 |  3369 | 86874 |  25.2 |   266M |  77 |  12k| 579 | 424 | 865 |  1 | 223 |2448 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  124s|  3500 |  3469 | 88719 |  25.0 |   269M |  77 |  12k| 580 | 424 | 906 |  1 | 225 |2449 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  126s|  3600 |  3569 | 90567 |  24.8 |   274M |  77 |  12k| 632 | 424 | 941 |  1 | 279 |2452 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  128s|  3700 |  3669 | 91695 |  24.4 |   275M |  77 |  12k| 632 | 424 | 975 |  1 | 279 |2461 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  129s|  3800 |  3769 | 93336 |  24.2 |   281M |  77 |  12k| 636 | 426 |1004 |  1 | 284 |2463 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  131s|  3900 |  3869 | 94360 |  23.8 |   286M |  77 |  12k| 633 | 425 |1031 |  1 | 284 |2465 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  133s|  4000 |  3969 | 96836 |  23.9 |   287M |  77 |  12k| 636 | 426 |1051 |  1 | 288 |2472 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  135s|  4100 |  4065 | 98682 |  23.7 |   288M |  77 |  12k| 640 | 422 |1067 |  1 | 292 |2474 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  136s|  4200 |  4165 | 99683 |  23.4 |   289M |  77 |  12k| 638 | 423 |1082 |  1 | 293 |2480 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  139s|  4300 |  4263 |101335 |  23.2 |   290M |  77 |  12k| 652 | 425 |1114 |  1 | 311 |2488 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  140s|  4400 |  4363 |102227 |  22.9 |   291M |  77 |  12k| 653 | 422 |1127 |  1 | 313 |2506 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  142s|  4500 |  4461 |104208 |  22.9 |   299M |  77 |  12k| 659 | 426 |1160 |  2 | 321 |2507 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  145s|  4600 |  4561 |106045 |  22.8 |   300M |  77 |  12k| 659 | 423 |1173 |  1 | 321 |2511 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  147s|  4700 |  4659 |107480 |  22.6 |   302M |  77 |  12k| 675 | 422 |1189 |  1 | 337 |2512 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  149s|  4800 |  4759 |108502 |  22.3 |   304M |  77 |  12k| 675 | 424 |1220 |  1 | 337 |2520 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  151s|  4900 |  4859 |109919 |  22.2 |   304M |  77 |  12k| 681 | 421 |1252 |  1 | 343 |2531 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  152s|  5000 |  4955 |110951 |  21.9 |   305M |  77 |  12k| 683 | 423 |1263 |  1 | 345 |2533 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  154s|  5100 |  5055 |112546 |  21.8 |   306M |  77 |  12k| 682 | 421 |1270 |  1 | 346 |2548 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  156s|  5200 |  5153 |114546 |  21.8 |   308M |  77 |  12k| 683 | 424 |1288 |  1 | 347 |2560 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  157s|  5300 |  5251 |116354 |  21.7 |   309M |  77 |  12k| 687 | 420 |1304 |  1 | 351 |2573 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  159s|  5400 |  5349 |117698 |  21.5 |   309M |  77 |  12k| 685 | 424 |1325 |  1 | 351 |2582 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  161s|  5500 |  5447 |119010 |  21.4 |   314M |  77 |  12k| 698 | 420 |1338 |  1 | 365 |2585 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  162s|  5600 |  5547 |120267 |  21.2 |   315M |  77 |  12k| 699 | 422 |1362 |  1 | 366 |2593 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  164s|  5700 |  5647 |121405 |  21.1 |   315M |  77 |  12k| 700 | 421 |1379 |  1 | 367 |2599 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  166s|  5800 |  5739 |122960 |  21.0 |   317M |  77 |  12k| 705 | 424 |1399 |  1 | 372 |2601 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  167s|  5900 |  5839 |124720 |  20.9 |   318M |  77 |  12k| 708 | 421 |1437 |  2 | 375 |2609 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  169s|  6000 |  5939 |126518 |  20.9 |   323M |  77 |  12k| 735 | 424 |1446 |  1 | 403 |2623 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  171s|  6100 |  6039 |127454 |  20.7 |   325M |  77 |  12k| 733 | 421 |1465 |  1 | 405 |2627 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  173s|  6200 |  6139 |128743 |  20.5 |   331M |  77 |  12k| 729 | 422 |1485 |  1 | 407 |2627 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  175s|  6300 |  6239 |130609 |  20.5 |   336M |  77 |  12k| 722 | 421 |1500 |  1 | 411 |2632 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  176s|  6400 |  6339 |131704 |  20.4 |   339M |  77 |  12k| 720 | 424 |1522 |  1 | 411 |2632 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  178s|  6500 |  6439 |133119 |  20.3 |   341M |  77 |  12k| 732 | 421 |1538 |  1 | 430 |2649 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  180s|  6600 |  6539 |134430 |  20.2 |   347M |  77 |  12k| 732 | 423 |1559 |  1 | 431 |2652 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  182s|  6700 |  6639 |135992 |  20.1 |   348M |  77 |  12k| 746 | 423 |1588 |  1 | 447 |2654 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  184s|  6800 |  6739 |136884 |  19.9 |   349M |  77 |  12k| 749 | 421 |1595 |  1 | 452 |2663 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  186s|  6900 |  6839 |138282 |  19.8 |   350M |  77 |  12k| 758 | 428 |1625 |  1 | 462 |2668 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  187s|  7000 |  6937 |139636 |  19.8 |   351M |  77 |  12k| 755 | 421 |1634 |  1 | 464 |2670 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  189s|  7100 |  7031 |141442 |  19.7 |   352M |  77 |  12k| 752 | 424 |1670 |  1 | 464 |2678 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  191s|  7200 |  7131 |144017 |  19.8 |   353M |  77 |  12k| 751 | 422 |1689 |  1 | 464 |2693 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  193s|  7300 |  7231 |145754 |  19.8 |   354M |  77 |  12k| 751 | 421 |1700 |  1 | 466 |2698 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  195s|  7400 |  7331 |147007 |  19.7 |   358M |  77 |  12k| 757 | 425 |1729 |  1 | 475 |2704 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  196s|  7500 |  7431 |148057 |  19.6 |   360M |  77 |  12k| 754 | 422 |1761 |  1 | 477 |2711 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  198s|  7600 |  7531 |149174 |  19.4 |   362M |  77 |  12k| 757 | 426 |1781 |  1 | 481 |2713 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  199s|  7700 |  7631 |150454 |  19.4 |   363M |  77 |  12k| 757 | 422 |1794 |  1 | 482 |2715 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  201s|  7800 |  7731 |151335 |  19.2 |   363M |  77 |  12k| 758 | 424 |1808 |  1 | 484 |2717 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  202s|  7900 |  7831 |152543 |  19.1 |   363M |  77 |  12k| 757 | 421 |1838 |  1 | 490 |2721 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  203s|  8000 |  7931 |153456 |  19.0 |   366M |  77 |  12k| 757 | 428 |1879 |  1 | 492 |2721 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  205s|  8100 |  8031 |154495 |  18.9 |   368M |  77 |  12k| 763 | 422 |1904 |  1 | 505 |2724 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  207s|  8200 |  8131 |155959 |  18.9 |   370M |  77 |  12k| 774 | 427 |1944 |  1 | 520 |2724 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  208s|  8300 |  8231 |157329 |  18.8 |   372M |  77 |  12k| 774 | 422 |1969 |  1 | 524 |2724 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  210s|  8400 |  8331 |158620 |  18.7 |   374M |  77 |  12k| 773 | 421 |1999 |  1 | 524 |2725 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  211s|  8500 |  8431 |160030 |  18.7 |   375M |  77 |  12k| 784 | 421 |2031 |  1 | 541 |2726 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  213s|  8600 |  8531 |160953 |  18.6 |   375M |  77 |  12k| 786 | 425 |2051 |  1 | 547 |2730 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  214s|  8700 |  8629 |162162 |  18.5 |   378M |  77 |  12k| 800 | 422 |2066 |  1 | 569 |2730 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  216s|  8800 |  8729 |163066 |  18.4 |   378M |  77 |  12k| 806 | 425 |2080 |  1 | 578 |2731 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  217s|  8900 |  8829 |164296 |  18.3 |   378M |  77 |  12k| 806 | 423 |2098 |  1 | 581 |2738 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  219s|  9000 |  8923 |165195 |  18.2 |   380M |  77 |  12k| 810 | 425 |2112 |  1 | 586 |2739 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  220s|  9100 |  9021 |166740 |  18.2 |   382M |  77 |  12k| 805 | 420 |2142 |  1 | 586 |2754 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  222s|  9200 |  9121 |168119 |  18.1 |   383M |  77 |  12k| 803 | 427 |2178 |  1 | 587 |2759 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  224s|  9300 |  9221 |171222 |  18.3 |   387M |  77 |  12k| 798 | 425 |2190 |  1 | 590 |2765 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  226s|  9400 |  9321 |172649 |  18.2 |   389M |  77 |  12k| 798 | 423 |2214 |  1 | 595 |2767 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  227s|  9500 |  9421 |173786 |  18.1 |   390M |  77 |  12k| 801 | 421 |2236 |  1 | 603 |2779 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  229s|  9600 |  9521 |177644 |  18.4 |   391M |  77 |  12k| 798 | 426 |2253 |  1 | 603 |2786 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  231s|  9700 |  9619 |179168 |  18.3 |   392M |  77 |  12k| 798 | 423 |2264 |  1 | 603 |2786 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  232s|  9800 |  9717 |180016 |  18.2 |   392M |  77 |  12k| 799 | 421 |2277 |  1 | 606 |2789 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  233s|  9900 |  9817 |181341 |  18.2 |   393M |  77 |  12k| 800 | 425 |2300 |  2 | 610 |2793 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  235s| 10000 |  9917 |182301 |  18.1 |   394M |  77 |  12k| 803 | 427 |2316 |  1 | 615 |2798 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  236s| 10100 | 10015 |183885 |  18.1 |   397M |  77 |  12k| 803 | 425 |2334 |  1 | 618 |2805 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  238s| 10200 | 10113 |185185 |  18.0 |   401M |  77 |  12k| 806 | 424 |2344 |  1 | 623 |2808 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  239s| 10300 | 10213 |186525 |  18.0 |   404M |  77 |  12k| 806 | 420 |2349 |  1 | 623 |2816 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  241s| 10400 | 10313 |187514 |  17.9 |   404M |  77 |  12k| 809 | 421 |2355 |  1 | 629 |2825 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  243s| 10500 | 10413 |188740 |  17.8 |   412M |  77 |  12k| 811 | 431 |2389 |  1 | 632 |2833 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  244s| 10600 | 10513 |190195 |  17.8 |   414M |  82 |  12k| 818 | 425 |2400 |  1 | 640 |2858 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  246s| 10700 | 10613 |191256 |  17.7 |   415M |  82 |  12k| 820 | 425 |2410 |  1 | 642 |2866 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  248s| 10800 | 10713 |194813 |  17.9 |   416M |  82 |  12k| 821 | 422 |2419 |  1 | 645 |2873 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  251s| 10900 | 10811 |197190 |  18.0 |   420M |  82 |  12k| 822 | 420 |2440 |  1 | 648 |2880 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  252s| 11000 | 10911 |199493 |  18.0 |   421M |  82 |  12k| 820 | 422 |2458 |  1 | 649 |2884 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  254s| 11100 | 11005 |201185 |  18.0 |   424M |  82 |  12k| 823 | 421 |2476 |  1 | 653 |2893 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  256s| 11200 | 11101 |202848 |  18.0 |   425M |  82 |  12k| 828 | 424 |2492 |  1 | 661 |2893 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  258s| 11300 | 11199 |204608 |  18.0 |   426M |  82 |  12k| 830 | 423 |2499 |  1 | 663 |2903 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  259s| 11400 | 11299 |206363 |  18.0 |   428M |  82 |  12k| 851 | 420 |2513 |  1 | 686 |2908 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  262s| 11500 | 11399 |208310 |  18.0 |   430M |  82 |  12k| 855 | 423 |2529 |  1 | 693 |2911 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  264s| 11600 | 11499 |209428 |  17.9 |   430M |  82 |  12k| 859 | 425 |2543 |  1 | 699 |2929 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  265s| 11700 | 11599 |210721 |  17.9 |   431M |  82 |  12k| 861 | 427 |2561 |  1 | 702 |2938 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  267s| 11800 | 11693 |211842 |  17.8 |   435M |  82 |  12k| 865 | 420 |2581 |  1 | 708 |2943 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
  269s| 11900 | 11793 |213300 |  17.8 |   439M |  82 |  12k| 869 | 426 |2603 |  1 | 713 |2962 | 2.019917e+05 | 2.017047e+05 |   0.14%|  20.29%
