正在读取数据(Excel).

========== Params 读取回显（input.xlsx -> Params） ==========
  B1 | num_of_SKUs     = 300
  B2 | num_of_Vehicles = 2
  B3 | num_of_Batches  = 40
  B4 | B_LB            = 3
  B5 | B_UB            = 10
  B6 | b_v             = 5
  B7 | M_vk            = 10
  B8 | W_v_min         = 28.5
  B9 | W_v_max         = 32.5
 B10 | run_epagap      = 0.005
 B11 | run_epgap       = 0.005
 B12 | run_tilim       = 300.0
===========================================================

数据读取成功!
Prices 原始批次数: 40；启用批次数(进入模型): 20；Active=0 已被过滤: 20
=== 数据验证 ===
beta_min 样本: [0.35, 0.35, 0.35, 0.35, 0.35]
beta_max 样本: [0.4, 0.4, 0.4, 0.4, 0.4]
alpha_min 样本: [0.0, 0.005, 0.01, 0.015, 0.025]
alpha_max 样本: [0.005, 0.01, 0.015, 0.025, 0.07]
SKU beta 样本: [0.5247999999999999, 0.42469999999999997, 0.30635, 0.29864999999999997, 0.29864999999999997]
SKU alpha 样本: [0.013295, 0.068285, 0.1168, 0.1219, 0.1219]
[success]订单参数预检查通过。
进入优化模型求解.
构建单体 MIP 模型（不使用 Benders）...
配置 SCIP 求解参数 ...
[time-limit]主 MIP 阶段已关闭 gap/absgap 提前停止，仅保留 SCIP 时间上限和证明最优等自然停止条件。
[time-limit]SCIP 主求解时间上限：300.0 秒 (5.00 分钟)，来源：命令行 --main-time-limit
开始构造 hard-greedy 初始解 ...
[warm-start] hard-greedy 构造成功：非空批次=6，补空批次=0
[warm-start] hard-greedy 初始解注入完成，SCIP accepted=True
[warm-start]hard-greedy 构造/注入阶段耗时：1.232 秒；该耗时不计入 SCIP 主求解时间上限。
[warm-start]初始解是否被 SCIP 接受：True
开始求解 MIP ...
1/1 feasible solution given by solution candidate storage, new primal bound 1.274377e+05

presolving:
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 4 generators found (max: 1500, log10 of symmetry group size: 1.20) (symcode time: 0.00)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 4
   lexicographic reduction:    4 permutations with support sizes 80, 80, 80, 12040
handled 1 out of 1 symmetry components
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 12040 variables (12040 bin, 0 int, 0 impl, 0 cont) and 507 constraints
    507 constraints of type <linear>
Presolving Time: 0.00
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 4.0s|     1 |     0 |  2083 |     - |    alns|   0 |  12k| 660 | 558 |  69 | 11 | 171 |   0 | 1.379732e+05 | 1.340535e+05 |   2.92%| unknown
L 4.0s|     1 |     0 |  2083 |     - |    alns|   0 |  12k| 660 | 558 |  69 | 11 | 171 |   0 | 1.379732e+05 | 1.342870e+05 |   2.74%| unknown
  4.0s|     1 |     0 |  2083 |     - |   186M |   0 |  12k| 660 | 558 |  69 | 11 | 171 |   0 | 1.379732e+05 | 1.342870e+05 |   2.74%| unknown
  4.0s|     1 |     0 |  2096 |     - |   187M |   0 |  12k| 660 | 565 |  76 | 12 | 171 |   0 | 1.379732e+05 | 1.342870e+05 |   2.74%| unknown
  4.0s|     1 |     0 |  2136 |     - |   187M |   0 |  12k| 660 | 569 |  80 | 13 | 171 |   0 | 1.379732e+05 | 1.342870e+05 |   2.74%| unknown
  6.0s|     1 |     2 |  2136 |     - |   188M |   0 |  12k| 660 | 569 |  80 | 13 | 171 |  35 | 1.379718e+05 | 1.342870e+05 |   2.74%| unknown
r25.0s|    64 |    63 |  7749 | 113.2 |rounding|  14 |  12k| 662 | 520 | 201 |  0 | 181 | 976 | 1.379685e+05 | 1.346609e+05 |   2.46%| unknown
i25.0s|    65 |    54 |  7750 | 111.4 |  oneopt|  15 |  12k| 662 | 520 | 201 |  0 | 181 | 977 | 1.379685e+05 | 1.368190e+05 |   0.84%| unknown
 29.0s|   100 |    91 |  9496 |  89.7 |   244M |  25 |  12k| 664 | 520 | 201 |  1 | 185 |1163 | 1.379685e+05 | 1.368190e+05 |   0.84%| unknown
L30.0s|   123 |   102 | 10283 |  79.2 |    alns|  25 |  12k| 664 | 520 | 209 |  1 | 185 |1231 | 1.379685e+05 | 1.373887e+05 |   0.42%|   1.60%
 36.0s|   200 |   179 | 16811 |  81.4 |   254M |  25 |  12k| 635 | 523 | 220 |  1 | 196 |1302 | 1.379685e+05 | 1.373887e+05 |   0.42%|   1.60%
 41.0s|   300 |   279 | 19757 |  64.0 |   267M |  32 |  12k| 636 | 526 | 254 |  1 | 197 |1381 | 1.379685e+05 | 1.373887e+05 |   0.42%|   1.60%
L42.0s|   323 |   290 | 20120 |  60.6 |crossove|  32 |  12k| 636 | 524 | 258 |  1 | 197 |1393 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.00%
 45.0s|   400 |   367 | 22259 |  54.2 |   270M |  32 |  12k| 624 | 521 | 266 |  1 | 200 |1428 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.00%
 48.0s|   500 |   467 | 24016 |  46.9 |   272M |  33 |  12k| 624 | 522 | 280 |  2 | 200 |1464 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 50.0s|   600 |   565 | 25440 |  41.4 |   274M |  33 |  12k| 622 | 525 | 297 |  1 | 200 |1482 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 52.0s|   700 |   665 | 27452 |  38.4 |   276M |  33 |  12k| 624 | 527 | 329 |  2 | 202 |1495 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 55.0s|   800 |   765 | 29070 |  35.6 |   281M |  40 |  12k| 627 | 536 | 351 |  2 | 205 |1531 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 58.0s|   900 |   865 | 30953 |  33.7 |   286M |  43 |  12k| 629 | 523 | 388 |  1 | 207 |1562 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 61.0s|  1000 |   965 | 32723 |  32.1 |   290M |  43 |  12k| 630 | 525 | 408 |  2 | 208 |1582 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 63.0s|  1100 |  1065 | 34043 |  30.4 |   293M |  44 |  12k| 629 | 524 | 435 |  1 | 209 |1601 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 66.0s|  1200 |  1163 | 35509 |  29.1 |   316M |  47 |  12k| 631 | 524 | 494 |  1 | 211 |1625 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 69.0s|  1300 |  1263 | 36487 |  27.6 |   318M |  51 |  12k| 602 | 525 | 526 |  1 | 224 |1704 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 73.0s|  1400 |  1361 | 38358 |  27.0 |   336M |  51 |  12k| 606 | 528 | 572 |  1 | 229 |1772 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 77.0s|  1500 |  1455 | 39598 |  26.0 |   343M |  58 |  12k| 619 | 525 | 611 |  1 | 244 |1888 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 82.0s|  1600 |  1537 | 41108 |  25.3 |   347M |  58 |  12k| 670 | 525 | 654 |  1 | 303 |2164 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 84.0s|  1700 |  1633 | 42434 |  24.6 |   354M |  59 |  12k| 679 | 524 | 678 |  1 | 318 |2216 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 87.0s|  1800 |  1723 | 43660 |  23.9 |   356M |  65 |  12k| 689 | 529 | 714 |  1 | 331 |2274 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 90.0s|  1900 |  1811 | 44931 |  23.3 |   362M |  65 |  12k| 705 | 533 | 779 |  1 | 348 |2306 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
Restart triggered after 50 consecutive estimations that the remaining tree will be large
 94.0s|  2000 |  1903 | 46253 |  22.8 |   364M |  65 |  12k| 730 | 531 | 827 |  2 | 385 |2350 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s|  2100 |  1995 | 47249 |  22.2 |   366M |  65 |  12k| 714 | 536 | 893 |  1 | 389 |2388 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
  102s|  2200 |  2085 | 48443 |  21.7 |   368M |  85 |  12k| 790 | 531 | 906 |  1 | 509 |2767 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
  107s|  2300 |  2173 | 49454 |  21.2 |   370M |  85 |  12k| 829 | 526 | 922 |  1 | 554 |3007 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
  115s|  2400 |  2267 | 51306 |  21.1 |   375M |  85 |  12k|1368 | 527 | 953 |  2 |1292 |3621 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
  118s|  2500 |  2361 | 52557 |  20.8 |   375M |  85 |  12k|1314 | 532 |1001 |  2 |1295 |3669 | 1.379685e+05 | 1.376027e+05 |   0.27%|   3.12%
r 120s|  2571 |  1803 | 53750 |  20.7 |shifting|  85 |  12k|1283 | 530 |1031 |  5 |1306 |3717 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  121s|  2600 |  1832 | 54100 |  20.6 |   379M |  85 |  12k|1087 | 540 |1057 |  1 |1306 |3736 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  127s|  2700 |  1918 | 55608 |  20.4 |   385M |  85 |  12k| 816 | 540 |1122 |  1 |1383 |4069 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  135s|  2800 |  2012 | 62388 |  22.1 |   388M |  85 |  12k| 812 | 542 |1190 |  5 |1384 |4361 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  139s|  2900 |  2112 | 63448 |  21.7 |   390M |  85 |  12k| 808 | 523 |1242 |  1 |1386 |4629 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  143s|  3000 |  2208 | 65291 |  21.6 |   394M |  85 |  12k| 818 | 531 |1307 |  1 |1398 |4742 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  147s|  3100 |  2300 | 67524 |  21.6 |   395M |  85 |  12k| 818 | 545 |1399 |  2 |1400 |4917 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  150s|  3200 |  2396 | 69216 |  21.4 |   397M |  85 |  12k| 799 | 537 |1459 |  4 |1400 |5005 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  155s|  3300 |  2488 | 70964 |  21.3 |   400M |  85 |  12k| 786 | 527 |1523 |  2 |1406 |5264 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  159s|  3400 |  2576 | 72854 |  21.3 |   409M |  85 |  12k| 783 | 523 |1613 |  0 |1406 |5467 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  161s|  3500 |  2674 | 73821 |  20.9 |   422M |  85 |  12k| 778 | 528 |1646 |  1 |1406 |5526 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  163s|  3600 |  2770 | 75481 |  20.8 |   423M |  85 |  12k| 775 | 524 |1675 |  1 |1409 |5532 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  166s|  3700 |  2866 | 76595 |  20.5 |   426M |  85 |  12k| 803 | 523 |1711 |  1 |1442 |5571 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  171s|  3800 |  2952 | 78727 |  20.6 |   431M |  85 |  12k| 793 | 537 |1791 |  1 |1442 |5845 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  174s|  3900 |  3050 | 80074 |  20.4 |   432M |  85 |  12k| 793 |   0 |1841 |  0 |1443 |5895 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  178s|  4000 |  3136 | 81364 |  20.2 |   433M |  85 |  12k| 854 | 521 |1862 |  1 |1511 |6093 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  181s|  4100 |  3234 | 82666 |  20.0 |   434M |  85 |  12k| 835 | 523 |1895 |  1 |1524 |6114 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  185s|  4200 |  3318 | 85355 |  20.2 |   449M |  85 |  12k| 847 | 553 |1972 |  5 |1538 |6161 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  189s|  4300 |  3410 | 88301 |  20.4 |   479M |  85 |  12k| 827 | 533 |2053 |  2 |1541 |6194 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  193s|  4400 |  3502 | 90044 |  20.3 |   486M |  85 |  12k| 829 | 526 |2101 |  1 |1555 |6351 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  198s|  4500 |  3596 | 91692 |  20.2 |   491M |  85 |  12k| 840 | 533 |2177 |  1 |1568 |6513 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  201s|  4600 |  3680 | 93566 |  20.2 |   493M |  85 |  12k| 822 | 536 |2207 |  1 |1568 |6541 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  206s|  4700 |  3764 | 95425 |  20.2 |   499M |  87 |  12k| 847 | 539 |2319 |  1 |1622 |6683 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  210s|  4800 |  3850 | 96402 |  20.0 |   508M |  87 |  12k| 879 | 533 |2350 |  1 |1680 |6755 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
  221s|  4900 |  3928 | 97404 |  19.8 |   522M |  87 |  12k|1230 | 527 |2362 |  1 |2437 |7328 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|  5000 |  4010 | 97998 |  19.5 |   526M |  87 |  12k|1269 | 527 |2366 |  1 |2548 |7422 | 1.379685e+05 | 1.376641e+05 |   0.22%|   3.16%
r 227s|  5097 |  3898 | 98432 |  19.2 |shifting|  87 |  12k|1250 | 528 |2367 |  0 |2602 |7496 | 1.379685e+05 | 1.377399e+05 |   0.17%|   8.54%
  227s|  5100 |  3903 | 98438 |  19.2 |   527M |  87 |  12k| 847 | 528 |2367 |  1 |2602 |7499 | 1.379685e+05 | 1.377399e+05 |   0.17%|   8.54%
  245s|  5200 |  3983 |100371 |  19.2 |   529M | 101 |  12k| 982 | 527 |2372 |  1 |4096 |8995 | 1.379685e+05 | 1.377399e+05 |   0.17%|   8.54%
  257s|  5300 |  4069 |101718 |  19.1 |   533M | 101 |  12k|1365 | 522 |2374 |  1 |4994 |9763 | 1.379685e+05 | 1.377399e+05 |   0.17%|   8.54%
  260s|  5400 |  4167 |103025 |  19.0 |   535M | 101 |  12k|1307 | 528 |2425 |  8 |5002 |9814 | 1.379685e+05 | 1.377399e+05 |   0.17%|   8.54%
  268s|  5500 |  4217 |103849 |  18.8 |   541M | 101 |  12k|1439 | 527 |2425 |  1 |5679 |  10k| 1.379685e+05 | 1.377399e+05 |   0.17%|   8.55%
  274s|  5600 |  4297 |104736 |  18.6 |   546M | 101 |  12k|1063 | 527 |2425 |  1 |6121 |  10k| 1.379685e+05 | 1.377399e+05 |   0.17%|   8.55%
  281s|  5700 |  4375 |105526 |  18.4 |   548M | 101 |  12k|1419 | 527 |2425 |  1 |6641 |  10k| 1.379685e+05 | 1.377399e+05 |   0.17%|   8.55%
  284s|  5800 |  4461 |106444 |  18.2 |   550M | 101 |  12k|1433 | 527 |2433 | 11 |6825 |  11k| 1.379685e+05 | 1.377399e+05 |   0.17%|   8.55%
d 287s|  5890 |  4442 |107550 |  18.2 |pscostdi| 101 |  12k|1296 | 527 |   0 |  1 |6826 |  11k| 1.379685e+05 | 1.378031e+05 |   0.12%|   8.67%
  287s|  5900 |  4452 |107592 |  18.1 |   551M | 101 |  12k|1233 | 522 |2439 |  1 |6826 |  11k| 1.379685e+05 | 1.378031e+05 |   0.12%|   8.67%
  297s|  6000 |  4552 |109911 |  18.2 |   640M | 101 |  12k|1014 | 546 |2658 |  1 |6827 |  11k| 1.379685e+05 | 1.378031e+05 |   0.12%|   8.67%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 300.00
Solving Nodes      : 6063
Primal Bound       : +1.37803067187966e+05 (558 solutions)
Dual Bound         : +1.37968499490748e+05
Gap                : 0.12 %
[SCIP] Solver status: timelimit

=== 求解结果摘要 ===
[result]方法：scip
[result]运行时间：299.984 s
[result]求解状态：timelimit
[result]目标值：137803.067188
[result]使用批次数量：6
[result]使用批次钼品位区间：0.5–0.55
[result]使用批次铜品位区间：0–0.005; 0.005–0.01; 0.01–0.015
[result]使用车次数量：2
[result]使用SKU数量：52
[warn]有 248 个 SKU 未被分配到任何车辆。
[success]求解完成! 结果已保存到 D:\研一上\研究课题\bld\bld_new\greedy_warmstart_parallel\parallel_runs\outputs\i300v2t300.xlsx
